INVS_YR,INVS_DSRT,INVS_AREA_NM,DNF_SRC_NM,QTMT_NM,IEM_NM,IEM_CNT,METER_PER_IEM_CNT,ADM_ZN_NM,QTMT_CD,IEM_CD,INVS_YMD,CST_NM,STR_LA,STR_LO,END_LA,END_LO
2021,3차,부산 해양대,국내기인,플라스틱류,그물,0,0,부산,PL,PL_2_26,20210531,남해안,35.075482,129.091375,35.074851,129.090912
2021,3차,부산 해양대,국내기인,플라스틱류,낚싯줄,0,0,부산,PL,PL_2_27,20210531,남해안,35.075482,129.091375,35.074851,129.090912
2021,3차,부산 해양대,외국기인,플라스틱류,그물,0,0,부산,PL,PL_2_49,20210531,남해안,35.075482,129.091375,35.074851,129.090912
2021,3차,사천 아두도,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,경남,PL,PL_2_11,20210531,남해안,34.901437,128.058667,34.901096,128.059412
2021,3차,사천 아두도,국내기인,플라스틱류,비닐봉지,1,0.05,경남,PL,PL_2_31,20210531,남해안,34.901437,128.058667,34.901096,128.059412
2021,3차,사천 아두도,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",4,0.2,경남,PL,PL_2_32,20210531,남해안,34.901437,128.058667,34.901096,128.059412
2021,3차,사천 아두도,국내기인,플라스틱류,필름형 풍선,0,0,경남,PL,PL_2_33,20210531,남해안,34.901437,128.058667,34.901096,128.059412
2021,3차,사천 아두도,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",17,0.85,경남,PL,PL_2_25,20210531,남해안,34.901437,128.058667,34.901096,128.059412
2021,3차,사천 아두도,국내기인,플라스틱류,그물,0,0,경남,PL,PL_2_26,20210531,남해안,34.901437,128.058667,34.901096,128.059412
2021,3차,사천 아두도,국내기인,플라스틱류,낚싯줄,0,0,경남,PL,PL_2_27,20210531,남해안,34.901437,128.058667,34.901096,128.059412
2021,3차,사천 아두도,외국기인,플라스틱류,그물,0,0,경남,PL,PL_2_49,20210531,남해안,34.901437,128.058667,34.901096,128.059412
2021,3차,여수 반월,국내기인,플라스틱류,"통발, 장어통발용 미끼통",1,0.05,전남,PL,PL_2_11,20210531,남해안,34.80759,127.556183,34.807212,127.556956
2021,3차,여수 반월,국내기인,플라스틱류,비닐봉지,1,0.05,전남,PL,PL_2_31,20210531,남해안,34.80759,127.556183,34.807212,127.556956
2021,3차,여수 반월,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",0,0,전남,PL,PL_2_32,20210531,남해안,34.80759,127.556183,34.807212,127.556956
2021,3차,여수 반월,국내기인,플라스틱류,필름형 풍선,0,0,전남,PL,PL_2_33,20210531,남해안,34.80759,127.556183,34.807212,127.556956
2021,3차,여수 반월,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",0,0,전남,PL,PL_2_25,20210531,남해안,34.80759,127.556183,34.807212,127.556956
2021,3차,여수 반월,국내기인,플라스틱류,그물,0,0,전남,PL,PL_2_26,20210531,남해안,34.80759,127.556183,34.807212,127.556956
2021,3차,여수 반월,국내기인,플라스틱류,낚싯줄,0,0,전남,PL,PL_2_27,20210531,남해안,34.80759,127.556183,34.807212,127.556956
2021,3차,여수 반월,외국기인,플라스틱류,그물,0,0,전남,PL,PL_2_49,20210531,남해안,34.80759,127.556183,34.807212,127.556956
2021,3차,제주 사계리,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,제주,PL,PL_2_11,20210531,남해안,33.222112,126.296288,33.223216,126.297093
2021,3차,제주 사계리,국내기인,플라스틱류,비닐봉지,1,0.05,제주,PL,PL_2_31,20210531,남해안,33.222112,126.296288,33.223216,126.297093
2021,3차,제주 사계리,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",0,0,제주,PL,PL_2_32,20210531,남해안,33.222112,126.296288,33.223216,126.297093
2021,3차,제주 사계리,국내기인,플라스틱류,필름형 풍선,0,0,제주,PL,PL_2_33,20210531,남해안,33.222112,126.296288,33.223216,126.297093
2021,3차,제주 사계리,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",1,0.05,제주,PL,PL_2_25,20210531,남해안,33.222112,126.296288,33.223216,126.297093
2021,3차,제주 사계리,국내기인,플라스틱류,그물,0,0,제주,PL,PL_2_26,20210531,남해안,33.222112,126.296288,33.223216,126.297093
2021,3차,제주 사계리,국내기인,플라스틱류,낚싯줄,0,0,제주,PL,PL_2_27,20210531,남해안,33.222112,126.296288,33.223216,126.297093
2021,3차,제주 사계리,외국기인,플라스틱류,그물,3,0.15,제주,PL,PL_2_49,20210531,남해안,33.222112,126.296288,33.223216,126.297093
2021,3차,통영 망일봉,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,경남,PL,PL_2_11,20210531,남해안,34.844393,128.443972,34.843857,128.443373
2021,3차,통영 망일봉,국내기인,플라스틱류,비닐봉지,2,0.1,경남,PL,PL_2_31,20210531,남해안,34.844393,128.443972,34.843857,128.443373
2021,3차,통영 망일봉,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",1,0.05,경남,PL,PL_2_32,20210531,남해안,34.844393,128.443972,34.843857,128.443373
2021,3차,통영 망일봉,국내기인,플라스틱류,필름형 풍선,0,0,경남,PL,PL_2_33,20210531,남해안,34.844393,128.443972,34.843857,128.443373
2021,3차,통영 망일봉,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",12,0.6,경남,PL,PL_2_25,20210531,남해안,34.844393,128.443972,34.843857,128.443373
2021,3차,통영 망일봉,국내기인,플라스틱류,그물,0,0,경남,PL,PL_2_26,20210531,남해안,34.844393,128.443972,34.843857,128.443373
2021,3차,통영 망일봉,국내기인,플라스틱류,낚싯줄,0,0,경남,PL,PL_2_27,20210531,남해안,34.844393,128.443972,34.843857,128.443373
2021,3차,통영 망일봉,외국기인,플라스틱류,그물,0,0,경남,PL,PL_2_49,20210531,남해안,34.844393,128.443972,34.843857,128.443373
2021,3차,해남 묵동리,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,전남,PL,PL_2_11,20210531,남해안,34.353639,126.611089,34.352882,126.610013
2021,3차,해남 묵동리,국내기인,플라스틱류,비닐봉지,14,0.7,전남,PL,PL_2_31,20210531,남해안,34.353639,126.611089,34.352882,126.610013
2021,3차,해남 묵동리,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",0,0,전남,PL,PL_2_32,20210531,남해안,34.353639,126.611089,34.352882,126.610013
2021,3차,해남 묵동리,국내기인,플라스틱류,필름형 풍선,0,0,전남,PL,PL_2_33,20210531,남해안,34.353639,126.611089,34.352882,126.610013
2021,3차,해남 묵동리,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",0,0,전남,PL,PL_2_25,20210531,남해안,34.353639,126.611089,34.352882,126.610013
2021,3차,해남 묵동리,국내기인,플라스틱류,그물,2,0.1,전남,PL,PL_2_26,20210531,남해안,34.353639,126.611089,34.352882,126.610013
2021,3차,해남 묵동리,국내기인,플라스틱류,낚싯줄,0,0,전남,PL,PL_2_27,20210531,남해안,34.353639,126.611089,34.352882,126.610013
2021,3차,해남 묵동리,외국기인,플라스틱류,그물,0,0,전남,PL,PL_2_49,20210531,남해안,34.353639,126.611089,34.352882,126.610013
2021,4차,고흥 신흥,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,전남,PL,PL_2_11,20210731,남해안,34.584309,127.145063,34.586191,127.145855
2021,4차,고흥 신흥,국내기인,플라스틱류,비닐봉지,0,0,전남,PL,PL_2_31,20210731,남해안,34.584309,127.145063,34.586191,127.145855
2021,4차,고흥 신흥,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",0,0,전남,PL,PL_2_32,20210731,남해안,34.584309,127.145063,34.586191,127.145855
2021,4차,고흥 신흥,국내기인,플라스틱류,필름형 풍선,0,0,전남,PL,PL_2_33,20210731,남해안,34.584309,127.145063,34.586191,127.145855
2021,4차,고흥 신흥,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",3,0.15,전남,PL,PL_2_25,20210731,남해안,34.584309,127.145063,34.586191,127.145855
2021,4차,고흥 신흥,국내기인,플라스틱류,그물,0,0,전남,PL,PL_2_26,20210731,남해안,34.584309,127.145063,34.586191,127.145855
2021,4차,고흥 신흥,국내기인,플라스틱류,낚싯줄,0,0,전남,PL,PL_2_27,20210731,남해안,34.584309,127.145063,34.586191,127.145855
2021,4차,고흥 신흥,외국기인,플라스틱류,그물,0,0,전남,PL,PL_2_49,20210731,남해안,34.584309,127.145063,34.586191,127.145855
2021,4차,마산 봉암,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,경남,PL,PL_2_11,20210731,남해안,35.2154,128.623975,35.215688,128.623716
2021,4차,마산 봉암,국내기인,플라스틱류,비닐봉지,1,0.05,경남,PL,PL_2_31,20210731,남해안,35.2154,128.623975,35.215688,128.623716
2021,4차,마산 봉암,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",13,0.65,경남,PL,PL_2_32,20210731,남해안,35.2154,128.623975,35.215688,128.623716
2021,4차,마산 봉암,국내기인,플라스틱류,필름형 풍선,0,0,경남,PL,PL_2_33,20210731,남해안,35.2154,128.623975,35.215688,128.623716
2021,4차,마산 봉암,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",0,0,경남,PL,PL_2_25,20210731,남해안,35.2154,128.623975,35.215688,128.623716
2021,4차,마산 봉암,국내기인,플라스틱류,그물,0,0,경남,PL,PL_2_26,20210731,남해안,35.2154,128.623975,35.215688,128.623716
2021,4차,마산 봉암,국내기인,플라스틱류,낚싯줄,0,0,경남,PL,PL_2_27,20210731,남해안,35.2154,128.623975,35.215688,128.623716
2021,4차,마산 봉암,외국기인,플라스틱류,그물,0,0,경남,PL,PL_2_49,20210731,남해안,35.2154,128.623975,35.215688,128.623716
2021,4차,부산 해양대,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,부산,PL,PL_2_11,20210731,남해안,35.075482,129.091375,35.074851,129.090912
2021,4차,부산 해양대,국내기인,플라스틱류,비닐봉지,1,0.05,부산,PL,PL_2_31,20210731,남해안,35.075482,129.091375,35.074851,129.090912
2021,4차,부산 해양대,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",7,0.35,부산,PL,PL_2_32,20210731,남해안,35.075482,129.091375,35.074851,129.090912
2021,4차,부산 해양대,국내기인,플라스틱류,필름형 풍선,0,0,부산,PL,PL_2_33,20210731,남해안,35.075482,129.091375,35.074851,129.090912
2021,4차,부산 해양대,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",1,0.05,부산,PL,PL_2_25,20210731,남해안,35.075482,129.091375,35.074851,129.090912
2021,4차,부산 해양대,국내기인,플라스틱류,그물,0,0,부산,PL,PL_2_26,20210731,남해안,35.075482,129.091375,35.074851,129.090912
2021,4차,부산 해양대,국내기인,플라스틱류,낚싯줄,0,0,부산,PL,PL_2_27,20210731,남해안,35.075482,129.091375,35.074851,129.090912
2021,4차,부산 해양대,외국기인,플라스틱류,그물,0,0,부산,PL,PL_2_49,20210731,남해안,35.075482,129.091375,35.074851,129.090912
2021,4차,사천 아두도,국내기인,플라스틱류,"통발, 장어통발용 미끼통",1,0.05,경남,PL,PL_2_11,20210731,남해안,34.901437,128.058667,34.901096,128.059412
2021,4차,사천 아두도,국내기인,플라스틱류,비닐봉지,4,0.2,경남,PL,PL_2_31,20210731,남해안,34.901437,128.058667,34.901096,128.059412
2021,4차,사천 아두도,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",3,0.15,경남,PL,PL_2_32,20210731,남해안,34.901437,128.058667,34.901096,128.059412
2021,4차,사천 아두도,국내기인,플라스틱류,필름형 풍선,0,0,경남,PL,PL_2_33,20210731,남해안,34.901437,128.058667,34.901096,128.059412
2021,4차,사천 아두도,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",25,1.25,경남,PL,PL_2_25,20210731,남해안,34.901437,128.058667,34.901096,128.059412
2021,4차,사천 아두도,국내기인,플라스틱류,그물,0,0,경남,PL,PL_2_26,20210731,남해안,34.901437,128.058667,34.901096,128.059412
2021,4차,사천 아두도,국내기인,플라스틱류,낚싯줄,0,0,경남,PL,PL_2_27,20210731,남해안,34.901437,128.058667,34.901096,128.059412
2021,4차,사천 아두도,외국기인,플라스틱류,그물,0,0,경남,PL,PL_2_49,20210731,남해안,34.901437,128.058667,34.901096,128.059412
2021,4차,여수 반월,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,전남,PL,PL_2_11,20210731,남해안,34.80759,127.556183,34.807212,127.556956
2021,4차,여수 반월,국내기인,플라스틱류,비닐봉지,2,0.1,전남,PL,PL_2_31,20210731,남해안,34.80759,127.556183,34.807212,127.556956
2021,4차,여수 반월,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",1,0.05,전남,PL,PL_2_32,20210731,남해안,34.80759,127.556183,34.807212,127.556956
2021,4차,여수 반월,국내기인,플라스틱류,필름형 풍선,0,0,전남,PL,PL_2_33,20210731,남해안,34.80759,127.556183,34.807212,127.556956
2021,4차,여수 반월,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",0,0,전남,PL,PL_2_25,20210731,남해안,34.80759,127.556183,34.807212,127.556956
2021,4차,여수 반월,국내기인,플라스틱류,그물,2,0.1,전남,PL,PL_2_26,20210731,남해안,34.80759,127.556183,34.807212,127.556956
2021,4차,여수 반월,국내기인,플라스틱류,낚싯줄,0,0,전남,PL,PL_2_27,20210731,남해안,34.80759,127.556183,34.807212,127.556956
2021,4차,여수 반월,외국기인,플라스틱류,그물,0,0,전남,PL,PL_2_49,20210731,남해안,34.80759,127.556183,34.807212,127.556956
2021,4차,제주 사계리,국내기인,플라스틱류,"통발, 장어통발용 미끼통",1,0.05,제주,PL,PL_2_11,20210731,남해안,33.222112,126.296288,33.223216,126.297093
2021,4차,제주 사계리,국내기인,플라스틱류,비닐봉지,0,0,제주,PL,PL_2_31,20210731,남해안,33.222112,126.296288,33.223216,126.297093
2021,4차,제주 사계리,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",22,1.1,제주,PL,PL_2_32,20210731,남해안,33.222112,126.296288,33.223216,126.297093
2021,4차,제주 사계리,국내기인,플라스틱류,필름형 풍선,6,0.3,제주,PL,PL_2_33,20210731,남해안,33.222112,126.296288,33.223216,126.297093
2021,4차,제주 사계리,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",63,3.15,제주,PL,PL_2_25,20210731,남해안,33.222112,126.296288,33.223216,126.297093
2021,4차,제주 사계리,국내기인,플라스틱류,그물,0,0,제주,PL,PL_2_26,20210731,남해안,33.222112,126.296288,33.223216,126.297093
2021,4차,제주 사계리,국내기인,플라스틱류,낚싯줄,0,0,제주,PL,PL_2_27,20210731,남해안,33.222112,126.296288,33.223216,126.297093
2021,4차,제주 사계리,외국기인,플라스틱류,그물,0,0,제주,PL,PL_2_49,20210731,남해안,33.222112,126.296288,33.223216,126.297093
2021,4차,통영 망일봉,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,경남,PL,PL_2_11,20210731,남해안,34.844393,128.443972,34.843857,128.443373
2021,4차,통영 망일봉,국내기인,플라스틱류,비닐봉지,15,0.75,경남,PL,PL_2_31,20210731,남해안,34.844393,128.443972,34.843857,128.443373
2021,4차,통영 망일봉,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",31,1.55,경남,PL,PL_2_32,20210731,남해안,34.844393,128.443972,34.843857,128.443373
2021,4차,통영 망일봉,국내기인,플라스틱류,필름형 풍선,0,0,경남,PL,PL_2_33,20210731,남해안,34.844393,128.443972,34.843857,128.443373
2021,4차,통영 망일봉,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",236,11.8,경남,PL,PL_2_25,20210731,남해안,34.844393,128.443972,34.843857,128.443373
2021,4차,통영 망일봉,국내기인,플라스틱류,그물,16,0.8,경남,PL,PL_2_26,20210731,남해안,34.844393,128.443972,34.843857,128.443373
2021,4차,통영 망일봉,국내기인,플라스틱류,낚싯줄,0,0,경남,PL,PL_2_27,20210731,남해안,34.844393,128.443972,34.843857,128.443373
2021,4차,통영 망일봉,외국기인,플라스틱류,그물,0,0,경남,PL,PL_2_49,20210731,남해안,34.844393,128.443972,34.843857,128.443373
2021,4차,해남 묵동리,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,전남,PL,PL_2_11,20210731,남해안,34.353639,126.611089,34.352882,126.610013
2021,4차,해남 묵동리,국내기인,플라스틱류,비닐봉지,3,0.15,전남,PL,PL_2_31,20210731,남해안,34.353639,126.611089,34.352882,126.610013
2021,4차,해남 묵동리,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",0,0,전남,PL,PL_2_32,20210731,남해안,34.353639,126.611089,34.352882,126.610013
2021,4차,해남 묵동리,국내기인,플라스틱류,필름형 풍선,0,0,전남,PL,PL_2_33,20210731,남해안,34.353639,126.611089,34.352882,126.610013
2021,4차,해남 묵동리,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",0,0,전남,PL,PL_2_25,20210731,남해안,34.353639,126.611089,34.352882,126.610013
2021,4차,해남 묵동리,국내기인,플라스틱류,그물,0,0,전남,PL,PL_2_26,20210731,남해안,34.353639,126.611089,34.352882,126.610013
2021,4차,해남 묵동리,국내기인,플라스틱류,낚싯줄,0,0,전남,PL,PL_2_27,20210731,남해안,34.353639,126.611089,34.352882,126.610013
2021,4차,해남 묵동리,외국기인,플라스틱류,그물,0,0,전남,PL,PL_2_49,20210731,남해안,34.353639,126.611089,34.352882,126.610013
2021,5차,고흥 신흥,국내기인,플라스틱류,"통발, 장어통발용 미끼통",0,0,전남,PL,PL_2_11,20210930,남해안,34.584309,127.145063,34.586191,127.145855
2021,5차,고흥 신흥,국내기인,플라스틱류,비닐봉지,12,0.6,전남,PL,PL_2_31,20210930,남해안,34.584309,127.145063,34.586191,127.145855
2021,5차,고흥 신흥,국내기인,플라스틱류,"비닐포장(빙과류, 과자봉지 등)",0,0,전남,PL,PL_2_32,20210930,남해안,34.584309,127.145063,34.586191,127.145855
2021,5차,고흥 신흥,국내기인,플라스틱류,필름형 풍선,0,0,전남,PL,PL_2_33,20210930,남해안,34.584309,127.145063,34.586191,127.145855
2021,5차,고흥 신흥,국내기인,플라스틱류,"밧줄(꼬인 것, 어업용)",8,0.4,전남,PL,PL_2_25,20210930,남해안,34.584309,127.145063,34.586191,127.145855
